source;share/command_executor/hook/cmake_prefix_path.ps1
source;share/command_executor/hook/cmake_prefix_path.dsv
source;share/command_executor/hook/cmake_prefix_path.sh
source;share/command_executor/hook/ld_library_path_lib.ps1
source;share/command_executor/hook/ld_library_path_lib.dsv
source;share/command_executor/hook/ld_library_path_lib.sh
source;share/command_executor/hook/pythonpath.ps1
source;share/command_executor/hook/pythonpath.dsv
source;share/command_executor/hook/pythonpath.sh
source;share/command_executor/local_setup.bash
source;share/command_executor/local_setup.dsv
source;share/command_executor/local_setup.ps1
source;share/command_executor/local_setup.sh
source;share/command_executor/local_setup.zsh
